dialogueID;dialogue;dialogueBy;isDialogueSelection;optionResponseID;sceneName;leftSpriteFilePath;rightSpriteFIlePath;tutorialImage;repeatDialogue;isLeftSpeaker;toCloseDialogue
D175;After a while, and viola! The ingredient is cooked.;Puddles;FALSE;P015;Mini_Tut_02;dialogue images/puddles_1_right;null;journal/journal_station3;FALSE;TRUE;FALSE
D176;Isn't that simple?;Puddles;FALSE;P015;Mini_Tut_02;dialogue images/puddles_1_right;null;journal/journal_station3;FALSE;TRUE;FALSE
D177;Is there anything else you want to talk about?;Puddles;TRUE;P015;Mini_Tut_02;dialogue images/puddles_1_right;null;null;FALSE;TRUE;FALSE
D178;Haha. Very funny.;Puddles;FALSE;P007;Mini_Tut_02;dialogue images/puddles_2_right;null;null;FALSE;TRUE;TRUE
D179;*Yawn*;Puddles;FALSE;P008;Mini_Tut_02;dialogue images/puddles_1_right;null;null;FALSE;TRUE;FALSE
D180;Yeah...it's getting late too. I'll head back to my room first. 'Night!;Puddles;FALSE;P008;Mini_Tut_02;dialogue images/puddles_1_right;null;null;FALSE;TRUE;TRUE
D181;Oh, you mean the burger?;Puddles;FALSE;P005;Mini_Tut_02;dialogue images/puddles_1_right;null;journal/journal_r2;FALSE;TRUE;FALSE
D182;It takes quite aa while to make, so listen carefully!;Puddles;FALSE;P005;Mini_Tut_02;dialogue images/puddles_1_right;null;journal/journal_r2;FALSE;TRUE;FALSE
D183;First, you take the required ingredients to the cutting station and chop them up. Remember that the bread does not need to be cut!;Puddles;FALSE;P005;Mini_Tut_02;dialogue images/puddles_1_right;null;journal/journal_r2;FALSE;TRUE;FALSE
D184;Put the chopped meat into an emtpy frying pan.;Puddles;FALSE;P005;Mini_Tut_02;dialogue images/puddles_1_right;null;journal/journal_r2;FALSE;TRUE;FALSE
D185;Pop it on a stove for some time.;Puddles;FALSE;P005;Mini_Tut_02;dialogue images/puddles_1_right;null;journal/journal_r2;FALSE;TRUE;FALSE
D186;After it's done cooking, transfer it into a burger plate, along with all other required ingredients.;Puddles;FALSE;P005;Mini_Tut_02;dialogue images/puddles_1_right;null;journal/journal_r2;FALSE;TRUE;FALSE
D187;And viola! You got yourself a soup that is ready for consumption!;Puddles;FALSE;P005;Mini_Tut_02;dialogue images/puddles_1_right;null;journal/journal_r2;FALSE;TRUE;FALSE
D188;Is there anything else you want to talk about?;Puddles;TRUE;P005;Mini_Tut_02;dialogue images/puddles_1_right;null;null;FALSE;TRUE;FALSE
D189;Hey, lil bro!;Puddles;FALSE;null;cutscene_04;dialogue images/waddles_1;dialogue images/puddles_1;null;FALSE;FALSE;FALSE
D190;Hm?;Waddles;FALSE;null;cutscene_04;dialogue images/waddles_1;dialogue images/puddles_1;null;FALSE;TRUE;FALSE
D191;Just wanted to check up on how you're doing, since it's been a few days since mom and dad has left the store to you.;Puddles;FALSE;null;cutscene_04;dialogue images/waddles_1;dialogue images/puddles_1;null;FALSE;FALSE;FALSE
D192;Oh! I'm doing quite fine actually!;Waddles;FALSE;null;cutscene_04;dialogue images/waddles_2;dialogue images/puddles_1;null;FALSE;TRUE;FALSE
D193;It's actually not as dull and boring as I initially thought!;Waddles;FALSE;null;cutscene_04;dialogue images/waddles_2;dialogue images/puddles_1;null;FALSE;TRUE;FALSE
D194;I could get used to this!;Waddles;FALSE;null;cutscene_04;dialogue images/waddles_2;dialogue images/puddles_1;null;FALSE;TRUE;FALSE
D195;Really? Then you should help around more hm?;Puddles;FALSE;null;cutscene_04;dialogue images/waddles_2;dialogue images/puddles_1;null;FALSE;FALSE;FALSE
D196;Haha. No thanks.;Waddles;FALSE;null;cutscene_04;dialogue images/waddles_1;dialogue images/puddles_1;null;FALSE;TRUE;FALSE
D197;...;Puddles;FALSE;null;cutscene_04;dialogue images/waddles_1;dialogue images/puddles_2;null;FALSE;FALSE;FALSE
D198;Anyways, what brings you here, big sis?;Waddles;FALSE;null;cutscene_04;dialogue images/waddles_1;dialogue images/puddles_2;null;FALSE;TRUE;FALSE
D199;More orders again?;Waddles;FALSE;null;cutscene_04;dialogue images/waddles_1;dialogue images/puddles_2;null;FALSE;TRUE;FALSE
D200;Nope.;Puddles;FALSE;null;cutscene_04;dialogue images/waddles_1;dialogue images/puddles_1;null;FALSE;FALSE;FALSE
D201;Oh, thank god.;Waddles;FALSE;null;cutscene_04;dialogue images/waddles_1;dialogue images/puddles_1;null;FALSE;TRUE;FALSE
D202;Anymore and I'll actually get psychological trauma from just hearing the word trauma.;Waddles;FALSE;null;cutscene_04;dialogue images/waddles_1;dialogue images/puddles_1;null;FALSE;TRUE;FALSE
D203;Haha! Good news then.;Puddles;FALSE;null;cutscene_04;dialogue images/waddles_1;dialogue images/puddles_1;null;FALSE;FALSE;FALSE
D204;I just got a call from mom and dad.;Puddles;FALSE;null;cutscene_04;dialogue images/waddles_1;dialogue images/puddles_1;null;FALSE;FALSE;FALSE
D205;They're at the airport now.;Puddles;FALSE;null;cutscene_04;dialogue images/waddles_1;dialogue images/puddles_1;null;FALSE;FALSE;FALSE
D206;Yay! They're finally back!;Waddles;FALSE;null;cutscene_04;dialogue images/waddles_1;dialogue images/puddles_1;null;FALSE;TRUE;FALSE
D207;With souvenirs, I hope!;Waddles;FALSE;null;cutscene_04;dialogue images/waddles_1;dialogue images/puddles_1;null;FALSE;TRUE;FALSE
D208;Let's go!;Waddles;FALSE;null;cutscene_04;dialogue images/waddles_1;dialogue images/puddles_1;null;FALSE;TRUE;FALSE
D209;Ah! Wait up!;Puddles;FALSE;null;cutscene_04;dialogue images/waddles_1;dialogue images/puddles_1;null;FALSE;TRUE;TRUE
D210;Ah, the cutting station?;Puddles;FALSE;P016;Tutorial;dialogue images/puddles_1_right;null;journal/journal_station1;FALSE;TRUE;FALSE
D211;Like what the name suggests, it literally is where you cut you ingredients in the kitchen.;Puddles;FALSE;P016;Tutorial;dialogue images/puddles_1_right;null;journal/journal_station1;FALSE;TRUE;FALSE
D212;Simply put an ingredient on it, and chop away!;Puddles;FALSE;P016;Tutorial;dialogue images/puddles_1_right;null;journal/journal_station1;FALSE;TRUE;FALSE
D213;Is there anything else you want to talk about?;Puddles;TRUE;P016;Tutorial;dialogue images/puddles_1_right;null;null;FALSE;TRUE;FALSE
